id,state,district,crop,success_rate
2056,Uttar Pradesh,SONBHADRA,Millet,0.992450125
2057,Uttar Pradesh,SULTANPUR,Millet,1
2058,Uttar Pradesh,SULTANPUR,Jowar,0.813219766
2059,Uttar Pradesh,SULTANPUR,Rice,0.817930531
2060,Uttar Pradesh,SULTANPUR,Barley,0.996142184
2061,Uttar Pradesh,SULTANPUR,Wheat,0.843969008
2062,Uttar Pradesh,SULTANPUR,Sugarcane,1
2063,Uttar Pradesh,UNNAO,Millet,0.993854945
2064,Uttar Pradesh,UNNAO,Groundnut,0.926708323
2065,Uttar Pradesh,UNNAO,Jowar,0.813219766
2066,Uttar Pradesh,UNNAO,Rice,0.819309598
2067,Uttar Pradesh,UNNAO,Barley,0.990594514
2068,Uttar Pradesh,UNNAO,Wheat,0.844383764
2069,Uttar Pradesh,UNNAO,Sugarcane,1
2070,Uttar Pradesh,VARANASI,Millet,0.990141504
2071,Uttar Pradesh,VARANASI,Jowar,0.813219766
2072,Uttar Pradesh,VARANASI,Rice,0.816546362
2073,Uttar Pradesh,VARANASI,Wheat,0.846053774
2074,Uttar Pradesh,VARANASI,Sugarcane,0.998723088
2075,Uttar Pradesh,VARANASI,Barley,0.994300182
2076,West Bengal,24 PARAGANAS NORTH,Rice,0.819855736
2077,West Bengal,24 PARAGANAS NORTH,Wheat,0.846053774
2078,West Bengal,24 PARAGANAS NORTH,Groundnut,0.926708323
2079,West Bengal,24 PARAGANAS NORTH,Sugarcane,0.994008984
2080,West Bengal,24 PARAGANAS SOUTH,Rice,0.820656578
2081,West Bengal,24 PARAGANAS SOUTH,Wheat,0.84552261
2082,West Bengal,24 PARAGANAS SOUTH,Sugarcane,0.973876297
2083,West Bengal,24 PARAGANAS SOUTH,Groundnut,0.926708323
2084,West Bengal,BANKURA,Rice,0.820115337
2085,West Bengal,BANKURA,Wheat,0.846053774
2086,West Bengal,BANKURA,Groundnut,0.926708323
2087,West Bengal,BANKURA,Sugarcane,1
2088,West Bengal,BARDHAMAN,Rice,0.819732586
2089,West Bengal,BARDHAMAN,Wheat,0.846053774
2090,West Bengal,BARDHAMAN,Groundnut,0.926708323
2091,West Bengal,BARDHAMAN,Sugarcane,1
2092,West Bengal,BIRBHUM,Rice,0.820656578
2093,West Bengal,BIRBHUM,Wheat,0.846053774
2094,West Bengal,BIRBHUM,Barley,0.996322217
2095,West Bengal,BIRBHUM,Groundnut,0.780522522
2096,West Bengal,BIRBHUM,Sugarcane,0.985925416
2097,West Bengal,BIRBHUM,Jowar,0.813219766
2098,West Bengal,COOCHBEHAR,Rice,0.820656578
2099,West Bengal,COOCHBEHAR,Wheat,0.846053774
2100,West Bengal,COOCHBEHAR,Groundnut,0.909534334
2101,West Bengal,COOCHBEHAR,Sugarcane,1
2102,West Bengal,DARJEELING,Tea,0.998873899
2103,West Bengal,DARJEELING,Rice,0.820656578
2104,West Bengal,DARJEELING,Soyabean,0.99697097
2105,West Bengal,DARJEELING,Wheat,0.846053774
2106,West Bengal,DARJEELING,Barley,0.989337625
2107,West Bengal,DINAJPUR DAKSHIN,Rice,0.819070917
2108,West Bengal,DINAJPUR DAKSHIN,Wheat,0.846053774
2109,West Bengal,DINAJPUR DAKSHIN,Groundnut,0.926708323
2110,West Bengal,DINAJPUR UTTAR,Tea,0.999104697
2111,West Bengal,DINAJPUR UTTAR,Rice,0.817372598
2112,West Bengal,DINAJPUR UTTAR,Wheat,0.846053774
2113,West Bengal,DINAJPUR UTTAR,Sugarcane,1
2114,West Bengal,DINAJPUR UTTAR,Groundnut,0.926708323
2115,West Bengal,HOOGHLY,Rice,0.820656578
2116,West Bengal,HOOGHLY,Wheat,0.846053774
2117,West Bengal,HOOGHLY,Groundnut,0.922595662
2118,West Bengal,HOOGHLY,Sugarcane,0.982897592
2119,West Bengal,HOWRAH,Rice,0.820656578
2120,West Bengal,HOWRAH,Wheat,0.846053774
2121,West Bengal,HOWRAH,Groundnut,0.926708323
2122,West Bengal,JALPAIGURI,Tea,0.99785459
2123,West Bengal,JALPAIGURI,Rice,0.820656578
2124,West Bengal,JALPAIGURI,Wheat,0.846053774
2125,West Bengal,JALPAIGURI,Sugarcane,1
2126,West Bengal,JALPAIGURI,Barley,0.974753901
2127,West Bengal,JALPAIGURI,Groundnut,0.926708323
2128,West Bengal,MALDAH,Rice,0.820172225
2129,West Bengal,MALDAH,Wheat,0.846053774
2130,West Bengal,MALDAH,Barley,0.988234323
2131,West Bengal,MALDAH,Sugarcane,0.989402554
2132,West Bengal,MALDAH,Groundnut,0.926307917
2133,West Bengal,MEDINIPUR EAST,Rice,0.820656578
2134,West Bengal,MEDINIPUR EAST,Wheat,0.846053774
2135,West Bengal,MEDINIPUR EAST,Groundnut,0.919186433
2136,West Bengal,MEDINIPUR WEST,Rice,0.820656578
2137,West Bengal,MEDINIPUR WEST,Wheat,0.845285739
2138,West Bengal,MEDINIPUR WEST,Groundnut,0.925091865
2139,West Bengal,MEDINIPUR WEST,Sugarcane,1
2140,West Bengal,MURSHIDABAD,Rice,0.81506812
2141,West Bengal,MURSHIDABAD,Wheat,0.842050217
2142,West Bengal,MURSHIDABAD,Barley,0.990047909
2143,West Bengal,MURSHIDABAD,Jowar,0.810063007
2144,West Bengal,MURSHIDABAD,Sugarcane,0.994284309
2145,West Bengal,MURSHIDABAD,Groundnut,0.693736511
2146,West Bengal,NADIA,Rice,0.814455606
2147,West Bengal,NADIA,Wheat,0.846053774
2148,West Bengal,NADIA,Groundnut,0.922242634
2149,West Bengal,NADIA,Sugarcane,0.989886852
2150,West Bengal,NADIA,Barley,0.996322217
2151,West Bengal,PURULIA,Rice,0.817922406
2152,West Bengal,PURULIA,Wheat,0.846053774
2153,West Bengal,PURULIA,Groundnut,0.925453627
2154,West Bengal,PURULIA,Sugarcane,1
